Year,Amount_Lost_INR,City,Category,Cyber Bullying,Data Breach,Hacking,Identity Theft,Malware,Online Fraud,Others,Phishing,Ransomware,prev_Cyber Bullying,prev_Data Breach,prev_Hacking,prev_Identity Theft,prev_Malware,prev_Online Fraud,prev_Others,prev_Phishing,prev_Ransomware
2022,111198,Mumbai,Financial,0,1,0,0,0,0,0,0,0,12,13,12,12,12,9,0,11,10
2022,246014,Kolkata,Corporate,0,0,1,0,0,0,0,0,0,12,12,12,12,12,9,0,11,10
2022,389647,Lucknow,Educational,0,0,0,0,0,1,0,0,0,12,12,11,12,12,9,0,11,10
2022,446864,Lucknow,Government,1,0,0,0,0,0,0,0,0,12,12,11,12,12,8,0,11,10
2022,406804,Delhi,Financial,1,0,0,0,0,0,0,0,0,11,12,11,12,12,8,0,11,10
2022,182002,Kolkata,Financial,0,0,0,0,0,0,0,0,1,10,12,11,12,12,8,0,11,10
2022,221971,Kolkata,Financial,0,1,0,0,0,0,0,0,0,10,12,11,12,12,8,0,11,9
2022,417495,Mumbai,Corporate,0,0,1,0,0,0,0,0,0,10,11,11,12,12,8,0,11,9
2022,239389,Chennai,Corporate,0,0,0,0,0,0,0,0,1,10,11,10,12,12,8,0,11,9
2022,292570,Hyderabad,Health,0,0,0,0,0,0,0,0,1,10,11,10,12,12,8,0,11,8
2022,235182,Hyderabad,Corporate,0,1,0,0,0,0,0,0,0,10,11,10,12,12,8,0,11,7
2022,40499,Bangalore,Personal,0,0,1,0,0,0,0,0,0,10,10,10,12,12,8,0,11,7
2022,130749,Lucknow,Personal,0,0,0,1,0,0,0,0,0,10,10,9,12,12,8,0,11,7
2022,253859,Mumbai,Corporate,1,0,0,0,0,0,0,0,0,10,10,9,11,12,8,0,11,7
2022,416231,Chennai,E-commerce,0,1,0,0,0,0,0,0,0,9,10,9,11,12,8,0,11,7
2022,339511,Hyderabad,Health,0,0,0,1,0,0,0,0,0,9,9,9,11,12,8,0,11,7
2022,102376,Mumbai,Educational,0,0,0,0,1,0,0,0,0,9,9,9,10,12,8,0,11,7
2022,445243,Hyderabad,Corporate,0,0,0,1,0,0,0,0,0,9,9,9,10,11,8,0,11,7
2022,339763,Mumbai,Educational,0,0,1,0,0,0,0,0,0,9,9,9,9,11,8,0,11,7
2022,436456,Delhi,Financial,0,0,0,1,0,0,0,0,0,9,9,8,9,11,8,0,11,7
2022,377188,Mumbai,Health,0,0,1,0,0,0,0,0,0,9,9,8,8,11,8,0,11,7
2022,145832,Ahmedabad,Personal,0,1,0,0,0,0,0,0,0,9,9,7,8,11,8,0,11,7
2022,288681,Hyderabad,Educational,0,0,0,0,0,0,0,1,0,9,8,7,8,11,8,0,11,7
2022,460054,Ahmedabad,Educational,0,0,0,0,1,0,0,0,0,9,8,7,8,11,8,0,10,7
2022,369805,Kolkata,Government,0,0,0,0,0,1,0,0,0,9,8,7,8,10,8,0,10,7
2022,342278,Mumbai,Financial,0,0,0,1,0,0,0,0,0,9,8,7,8,10,7,0,10,7
2022,7154,Kolkata,Financial,0,0,1,0,0,0,0,0,0,9,8,7,7,10,7,0,10,7
2022,374706,Kolkata,Corporate,0,0,0,0,0,1,0,0,0,9,8,6,7,10,7,0,10,7
2022,174895,Bangalore,E-commerce,0,0,0,0,0,1,0,0,0,9,8,6,7,10,6,0,10,7
2022,489011,Ahmedabad,Financial,0,0,0,1,0,0,0,0,0,9,8,6,7,10,5,0,10,7
2022,111091,Lucknow,Social Media,0,0,0,0,0,0,0,1,0,9,8,6,6,10,5,0,10,7
2022,97059,Kolkata,Educational,0,0,0,0,0,1,0,0,0,9,8,6,6,10,5,0,9,7
2022,444893,Mumbai,Educational,0,0,0,0,0,1,0,0,0,9,8,6,6,10,4,0,9,7
2022,446795,Bangalore,Financial,0,0,0,1,0,0,0,0,0,9,8,6,6,10,3,0,9,7
2022,153876,Kolkata,Educational,0,0,0,0,0,0,0,0,1,9,8,6,5,10,3,0,9,7
2022,441280,Delhi,Educational,0,0,0,0,0,0,0,1,0,9,8,6,5,10,3,0,9,6
2022,65324,Pune,Corporate,0,0,0,0,0,0,0,1,0,9,8,6,5,10,3,0,8,6
2022,420139,Delhi,Financial,0,0,1,0,0,0,0,0,0,9,8,6,5,10,3,0,7,6
2022,296286,Bangalore,Government,0,1,0,0,0,0,0,0,0,9,8,5,5,10,3,0,7,6
2022,99818,Bangalore,Government,0,0,0,0,1,0,0,0,0,9,7,5,5,10,3,0,7,6
2022,454792,Jaipur,Government,1,0,0,0,0,0,0,0,0,9,7,5,5,9,3,0,7,6
2022,71316,Hyderabad,Educational,0,0,1,0,0,0,0,0,0,8,7,5,5,9,3,0,7,6
2022,62272,Hyderabad,Government,0,0,0,0,1,0,0,0,0,8,7,4,5,9,3,0,7,6
2022,103471,Chennai,Corporate,0,1,0,0,0,0,0,0,0,8,7,4,5,8,3,0,7,6
2022,159280,Bangalore,Financial,0,1,0,0,0,0,0,0,0,8,6,4,5,8,3,0,7,6
2022,51861,Chennai,Financial,0,0,1,0,0,0,0,0,0,8,5,4,5,8,3,0,7,6
2022,206209,Kolkata,E-commerce,0,0,0,0,0,0,0,0,1,8,5,3,5,8,3,0,7,6
2022,478063,Kolkata,Health,0,1,0,0,0,0,0,0,0,8,5,3,5,8,3,0,7,5
2022,434098,Delhi,Educational,0,0,0,0,0,0,0,1,0,8,4,3,5,8,3,0,7,5
2022,327818,Kolkata,Financial,0,0,1,0,0,0,0,0,0,8,4,3,5,8,3,0,6,5
2022,468535,Hyderabad,Health,0,0,0,0,0,1,0,0,0,8,4,2,5,8,3,0,6,5
2022,35531,Mumbai,Government,0,0,0,0,1,0,0,0,0,8,4,2,5,8,2,0,6,5
2022,331904,Kolkata,Social Media,0,0,0,0,0,0,0,1,0,8,4,2,5,7,2,0,6,5
2022,133311,Kolkata,E-commerce,1,0,0,0,0,0,0,0,0,8,4,2,5,7,2,0,5,5
2022,396141,Mumbai,E-commerce,1,0,0,0,0,0,0,0,0,7,4,2,5,7,2,0,5,5
2022,311931,Kolkata,Corporate,0,1,0,0,0,0,0,0,0,6,4,2,5,7,2,0,5,5
2022,232447,Mumbai,Personal,0,0,0,1,0,0,0,0,0,6,3,2,5,7,2,0,5,5
2022,236458,Chennai,Social Media,0,0,0,1,0,0,0,0,0,6,3,2,4,7,2,0,5,5
2022,143635,Chennai,Corporate,0,0,0,0,0,1,0,0,0,6,3,2,3,7,2,0,5,5
2022,206735,Mumbai,Corporate,1,0,0,0,0,0,0,0,0,6,3,2,3,7,1,0,5,5
2022,147470,Lucknow,Government,0,0,0,0,1,0,0,0,0,5,3,2,3,7,1,0,5,5
2022,224536,Jaipur,E-commerce,0,1,0,0,0,0,0,0,0,5,3,2,3,6,1,0,5,5
2022,346114,Pune,Corporate,0,0,0,0,0,0,0,1,0,5,2,2,3,6,1,0,5,5
2022,177076,Delhi,Government,0,0,0,0,1,0,0,0,0,5,2,2,3,6,1,0,4,5
2022,235746,Mumbai,E-commerce,0,0,0,0,0,0,0,1,0,5,2,2,3,5,1,0,4,5
2022,499090,Mumbai,E-commerce,0,0,0,1,0,0,0,0,0,5,2,2,3,5,1,0,3,5
2022,295923,Kolkata,Corporate,0,0,0,0,0,0,0,0,1,5,2,2,2,5,1,0,3,5
2022,478085,Lucknow,Educational,0,0,0,0,0,0,0,1,0,5,2,2,2,5,1,0,3,4
2022,25596,Pune,Social Media,0,0,0,1,0,0,0,0,0,5,2,2,2,5,1,0,2,4
2022,220724,Bangalore,Corporate,0,0,0,0,0,0,0,0,1,5,2,2,1,5,1,0,2,4
2022,272991,Delhi,E-commerce,1,0,0,0,0,0,0,0,0,5,2,2,1,5,1,0,2,3
2022,246378,Pune,Educational,0,0,0,1,0,0,0,0,0,4,2,2,1,5,1,0,2,3
2022,120273,Bangalore,Government,0,0,0,0,0,0,0,0,1,4,2,2,0,5,1,0,2,3
2022,346454,Mumbai,Social Media,0,0,1,0,0,0,0,0,0,4,2,2,0,5,1,0,2,2
2022,327322,Delhi,Personal,0,0,0,0,1,0,0,0,0,4,2,1,0,5,1,0,2,2
2022,499500,Bangalore,Government,1,0,0,0,0,0,0,0,0,4,2,1,0,4,1,0,2,2
2022,477410,Delhi,Health,0,0,0,0,0,1,0,0,0,3,2,1,0,4,1,0,2,2
2022,319232,Bangalore,Financial,0,0,0,0,1,0,0,0,0,3,2,1,0,4,0,0,2,2
2022,82889,Hyderabad,Health,1,0,0,0,0,0,0,0,0,3,2,1,0,3,0,0,2,2
2022,466757,Bangalore,Educational,0,0,0,0,1,0,0,0,0,2,2,1,0,3,0,0,2,2
2022,193860,Lucknow,Health,0,0,0,0,0,0,0,0,1,2,2,1,0,2,0,0,2,2
2022,241069,Mumbai,Social Media,1,0,0,0,0,0,0,0,0,2,2,1,0,2,0,0,2,1
2022,246011,Delhi,E-commerce,0,0,1,0,0,0,0,0,0,1,2,1,0,2,0,0,2,1
2022,158087,Chennai,Educational,0,0,0,0,1,0,0,0,0,1,2,0,0,2,0,0,2,1
2022,286055,Ahmedabad,Corporate,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,2,1
2022,433659,Mumbai,Financial,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,2,0
2022,315242,Delhi,Corporate,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0
2022,13115,Ahmedabad,Health,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0
2022,399871,Mumbai,Corporate,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0
2022,102757,Jaipur,Personal,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
2022,158215,Delhi,Financial,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021,11699,Ahmedabad,Social Media,0,0,0,0,0,0,0,0,1,21,16,25,18,21,31,11,27,24
2021,331721,Kolkata,Government,0,0,0,1,0,0,0,0,0,21,16,25,18,21,31,11,27,23
2021,91827,Hyderabad,Personal,0,0,0,0,0,0,0,1,0,21,16,25,17,21,31,11,27,23
2021,96081,Hyderabad,Social Media,0,0,0,1,0,0,0,0,0,21,16,25,17,21,31,11,26,23
2021,467381,Chennai,Personal,1,0,0,0,0,0,0,0,0,21,16,25,16,21,31,11,26,23
2021,119413,Hyderabad,Corporate,0,0,0,0,0,0,0,1,0,20,16,25,16,21,31,11,26,23
2021,236806,Delhi,Financial,0,0,0,0,0,0,0,0,1,20,16,25,16,21,31,11,25,23
2021,461494,Kolkata,Educational,0,1,0,0,0,0,0,0,0,20,16,25,16,21,31,11,25,22
2021,112453,Mumbai,Personal,0,1,0,0,0,0,0,0,0,20,15,25,16,21,31,11,25,22
2021,213977,Pune,Personal,0,0,0,0,0,1,0,0,0,20,14,25,16,21,31,11,25,22
2021,445328,Hyderabad,Educational,0,0,1,0,0,0,0,0,0,20,14,25,16,21,30,11,25,22
2021,18347,Hyderabad,Personal,0,0,1,0,0,0,0,0,0,20,14,24,16,21,30,11,25,22
2021,328025,Bangalore,Social Media,1,0,0,0,0,0,0,0,0,20,14,23,16,21,30,11,25,22
2021,339041,Bangalore,Financial,1,0,0,0,0,0,0,0,0,19,14,23,16,21,30,11,25,22
2021,342674,Ahmedabad,Corporate,0,0,0,0,0,0,0,0,1,18,14,23,16,21,30,11,25,22
2021,372000,Pune,E-commerce,0,0,0,1,0,0,0,0,0,18,14,23,16,21,30,11,25,21
2021,444324,Mumbai,Government,0,0,0,0,1,0,0,0,0,18,14,23,15,21,30,11,25,21
2021,35707,Hyderabad,Personal,1,0,0,0,0,0,0,0,0,18,14,23,15,20,30,11,25,21
2021,159492,Jaipur,Corporate,0,0,1,0,0,0,0,0,0,17,14,23,15,20,30,11,25,21
2021,158702,Jaipur,Social Media,0,0,0,0,0,1,0,0,0,17,14,22,15,20,30,11,25,21
2021,108503,Bangalore,Corporate,0,0,0,0,0,0,1,0,0,17,14,22,15,20,29,11,25,21
2021,234782,Delhi,Health,0,0,1,0,0,0,0,0,0,17,14,22,15,20,29,10,25,21
2021,197713,Bangalore,Educational,0,0,0,0,0,0,0,0,1,17,14,21,15,20,29,10,25,21
2021,288313,Chennai,E-commerce,0,0,1,0,0,0,0,0,0,17,14,21,15,20,29,10,25,20
2021,465868,Kolkata,Social Media,0,0,0,0,1,0,0,0,0,17,14,20,15,20,29,10,25,20
2021,174757,Bangalore,Financial,0,0,1,0,0,0,0,0,0,17,14,20,15,19,29,10,25,20
2021,419899,Pune,Corporate,0,0,0,0,0,0,0,1,0,17,14,19,15,19,29,10,25,20
2021,419219,Jaipur,E-commerce,0,0,0,0,1,0,0,0,0,17,14,19,15,19,29,10,24,20
2021,468016,Delhi,Financial,1,0,0,0,0,0,0,0,0,17,14,19,15,18,29,10,24,20
2021,388009,Pune,Social Media,1,0,0,0,0,0,0,0,0,16,14,19,15,18,29,10,24,20
2021,345333,Kolkata,E-commerce,0,0,0,0,0,1,0,0,0,15,14,19,15,18,29,10,24,20
2021,160033,Hyderabad,Personal,0,0,0,0,0,0,0,0,1,15,14,19,15,18,28,10,24,20
2021,388962,Lucknow,Educational,0,1,0,0,0,0,0,0,0,15,14,19,15,18,28,10,24,19
2021,34397,Jaipur,Corporate,0,0,0,0,1,0,0,0,0,15,13,19,15,18,28,10,24,19
2021,223317,Bangalore,Government,0,0,1,0,0,0,0,0,0,15,13,19,15,17,28,10,24,19
2021,36585,Lucknow,Corporate,1,0,0,0,0,0,0,0,0,15,13,18,15,17,28,10,24,19
2021,420505,Ahmedabad,Corporate,0,0,0,0,0,1,0,0,0,14,13,18,15,17,28,10,24,19
2021,203043,Hyderabad,E-commerce,0,1,0,0,0,0,0,0,0,14,13,18,15,17,27,10,24,19
2021,126150,Pune,Health,0,0,0,0,0,1,0,0,0,14,12,18,15,17,27,10,24,19
2021,45738,Delhi,Educational,0,0,1,0,0,0,0,0,0,14,12,18,15,17,26,10,24,19
2021,399872,Kolkata,Personal,0,0,0,0,0,0,0,1,0,14,12,17,15,17,26,10,24,19
2021,167370,Hyderabad,Health,0,1,0,0,0,0,0,0,0,14,12,17,15,17,26,10,23,19
2021,373494,Lucknow,Personal,0,0,0,0,0,0,0,0,1,14,11,17,15,17,26,10,23,19
2021,148992,Mumbai,Corporate,1,0,0,0,0,0,0,0,0,14,11,17,15,17,26,10,23,18
2021,44531,Bangalore,Corporate,0,0,0,0,0,0,0,1,0,13,11,17,15,17,26,10,23,18
2021,136870,Pune,E-commerce,0,0,0,0,0,0,0,1,0,13,11,17,15,17,26,10,22,18
2021,165155,Bangalore,Corporate,0,0,0,0,0,0,0,0,1,13,11,17,15,17,26,10,21,18
2021,62059,Bangalore,Corporate,0,0,0,0,0,1,0,0,0,13,11,17,15,17,26,10,21,17
2021,492872,Pune,Government,1,0,0,0,0,0,0,0,0,13,11,17,15,17,25,10,21,17
2021,47977,Bangalore,Corporate,0,0,0,0,1,0,0,0,0,12,11,17,15,17,25,10,21,17
2021,78401,Bangalore,Corporate,0,0,0,0,0,0,1,0,0,12,11,17,15,16,25,10,21,17
2021,375484,Jaipur,E-commerce,1,0,0,0,0,0,0,0,0,12,11,17,15,16,25,9,21,17
2021,143010,Bangalore,Corporate,0,0,0,0,0,0,0,1,0,11,11,17,15,16,25,9,21,17
2021,270907,Bangalore,Corporate,0,0,0,0,0,0,0,1,0,11,11,17,15,16,25,9,20,17
2021,377369,Chennai,Health,0,0,1,0,0,0,0,0,0,11,11,17,15,16,25,9,19,17
2021,217407,Bangalore,Corporate,0,0,0,0,0,0,1,0,0,11,11,16,15,16,25,9,19,17
2021,24218,Bangalore,Corporate,0,0,0,0,0,0,1,0,0,11,11,16,15,16,25,8,19,17
2021,223084,Pune,E-commerce,0,0,0,0,0,0,0,0,1,11,11,16,15,16,25,7,19,17
2021,137614,Hyderabad,Personal,0,0,0,0,0,0,0,1,0,11,11,16,15,16,25,7,19,16
2021,289934,Bangalore,Corporate,0,0,0,0,0,0,1,0,0,11,11,16,15,16,25,7,18,16
2021,117981,Pune,Social Media,0,0,0,0,0,0,0,0,1,11,11,16,15,16,25,6,18,16
2021,90818,Jaipur,Corporate,0,0,0,1,0,0,0,0,0,11,11,16,15,16,25,6,18,15
2021,64037,Bangalore,Social Media,0,0,0,0,0,0,0,0,1,11,11,16,14,16,25,6,18,15
2021,238495,Bangalore,Corporate,0,0,0,0,1,0,0,0,0,11,11,16,14,16,25,6,18,14
2021,178834,Bangalore,Corporate,0,0,0,0,0,0,0,0,1,11,11,16,14,15,25,6,18,14
2021,439716,Chennai,Health,0,0,0,1,0,0,0,0,0,11,11,16,14,15,25,6,18,13
2021,272090,Chennai,Corporate,0,0,0,0,0,1,0,0,0,11,11,16,13,15,25,6,18,13
2021,293182,Bangalore,Corporate,0,0,0,0,0,0,0,1,0,11,11,16,13,15,24,6,18,13
2021,33515,Bangalore,Corporate,0,0,0,0,0,0,1,0,0,11,11,16,13,15,24,6,17,13
2021,100083,Bangalore,Corporate,0,0,0,0,0,0,1,0,0,11,11,16,13,15,24,5,17,13
2021,178461,Bangalore,Corporate,0,0,0,0,1,0,0,0,0,11,11,16,13,15,24,4,17,13
2021,127962,Bangalore,Corporate,0,0,0,0,0,0,0,1,0,11,11,16,13,14,24,4,17,13
2021,41599,Bangalore,Corporate,0,0,0,0,0,1,0,0,0,11,11,16,13,14,24,4,16,13
2021,259731,Bangalore,Corporate,0,0,0,0,0,0,0,0,1,11,11,16,13,14,23,4,16,13
2021,165261,Bangalore,Corporate,0,0,0,0,0,0,1,0,0,11,11,16,13,14,23,4,16,12
2021,196099,Bangalore,Corporate,0,0,0,0,1,0,0,0,0,11,11,16,13,14,23,3,16,12
2021,293764,Kolkata,Health,0,0,0,0,0,0,0,0,1,11,11,16,13,13,23,3,16,12
2021,289179,Bangalore,Social Media,0,0,0,0,0,0,0,0,1,11,11,16,13,13,23,3,16,11
2021,169484,Lucknow,Corporate,0,0,0,0,0,0,0,1,0,11,11,16,13,13,23,3,16,10
2021,93415,Bangalore,Corporate,0,0,0,0,0,0,0,1,0,11,11,16,13,13,23,3,15,10
2021,134066,Bangalore,Corporate,0,0,0,0,0,1,0,0,0,11,11,16,13,13,23,3,14,10
2021,391707,Mumbai,Health,0,0,1,0,0,0,0,0,0,11,11,16,13,13,22,3,14,10
2021,233654,Bangalore,Corporate,0,0,0,0,1,0,0,0,0,11,11,15,13,13,22,3,14,10
2021,193474,Bangalore,Corporate,0,0,0,0,0,1,0,0,0,11,11,15,13,12,22,3,14,10
2021,71017,Mumbai,E-commerce,0,1,0,0,0,0,0,0,0,11,11,15,13,12,21,3,14,10
2021,82926,Bangalore,Corporate,0,0,0,0,1,0,0,0,0,11,10,15,13,12,21,3,14,10
2021,298190,Mumbai,Financial,0,0,1,0,0,0,0,0,0,11,10,15,13,11,21,3,14,10
2021,473580,Hyderabad,Educational,0,0,0,0,1,0,0,0,0,11,10,14,13,11,21,3,14,10
2021,45936,Pune,Financial,0,0,0,0,0,0,0,1,0,11,10,14,13,10,21,3,14,10
2021,383007,Bangalore,Personal,0,0,1,0,0,0,0,0,0,11,10,14,13,10,21,3,13,10
2021,486278,Mumbai,Educational,0,1,0,0,0,0,0,0,0,11,10,13,13,10,21,3,13,10
2021,178404,Lucknow,Government,0,0,1,0,0,0,0,0,0,11,9,13,13,10,21,3,13,10
2021,210373,Chennai,Corporate,1,0,0,0,0,0,0,0,0,11,9,12,13,10,21,3,13,10
2021,351541,Delhi,Financial,0,0,0,0,0,1,0,0,0,10,9,12,13,10,21,3,13,10
2021,367936,Mumbai,Social Media,0,0,0,0,0,0,0,1,0,10,9,12,13,10,20,3,13,10
2021,43913,Hyderabad,E-commerce,0,0,0,0,0,0,0,0,1,10,9,12,13,10,20,3,12,10
2021,303066,Lucknow,Corporate,0,0,0,0,0,0,0,1,0,10,9,12,13,10,20,3,12,9
2021,122076,Bangalore,Corporate,0,0,0,0,0,0,1,0,0,10,9,12,13,10,20,3,11,9
2021,466182,Delhi,Social Media,1,0,0,0,0,0,0,0,0,10,9,12,13,10,20,2,11,9
2021,290060,Pune,Government,0,0,0,1,0,0,0,0,0,9,9,12,13,10,20,2,11,9
2021,177037,Chennai,Social Media,0,0,0,0,0,0,0,0,1,9,9,12,12,10,20,2,11,9
2021,136720,Ahmedabad,E-commerce,0,0,1,0,0,0,0,0,0,9,9,12,12,10,20,2,11,8
2021,167205,Chennai,Financial,0,0,0,0,0,1,0,0,0,9,9,11,12,10,20,2,11,8
2021,226371,Lucknow,Social Media,0,0,0,0,0,1,0,0,0,9,9,11,12,10,19,2,11,8
2021,73715,Hyderabad,Financial,1,0,0,0,0,0,0,0,0,9,9,11,12,10,18,2,11,8
2021,212957,Mumbai,Health,0,0,1,0,0,0,0,0,0,8,9,11,12,10,18,2,11,8
2021,161866,Jaipur,Social Media,0,0,1,0,0,0,0,0,0,8,9,10,12,10,18,2,11,8
2021,421706,Chennai,Educational,0,0,0,0,0,1,0,0,0,8,9,9,12,10,18,2,11,8
2021,355591,Bangalore,Government,1,0,0,0,0,0,0,0,0,8,9,9,12,10,17,2,11,8
2021,391411,Kolkata,Educational,0,1,0,0,0,0,0,0,0,7,9,9,12,10,17,2,11,8
2021,157567,Bangalore,Corporate,0,0,0,0,0,1,0,0,0,7,8,9,12,10,17,2,11,8
2021,73099,Bangalore,Health,1,0,0,0,0,0,0,0,0,7,8,9,12,10,16,2,11,8
2021,267732,Bangalore,Corporate,0,0,0,0,0,0,1,0,0,6,8,9,12,10,16,2,11,8
2021,359918,Mumbai,E-commerce,0,1,0,0,0,0,0,0,0,6,8,9,12,10,16,1,11,8
2021,213029,Bangalore,Corporate,0,0,0,0,1,0,0,0,0,6,7,9,12,10,16,1,11,8
2021,10553,Bangalore,Corporate,0,0,0,0,0,1,0,0,0,6,7,9,12,9,16,1,11,8
2021,91949,Bangalore,Corporate,0,0,0,0,0,0,1,0,0,6,7,9,12,9,15,1,11,8
2021,436684,Bangalore,Government,1,0,0,0,0,0,0,0,0,6,7,9,12,9,15,0,11,8
2021,238948,Bangalore,Corporate,0,0,0,0,0,1,0,0,0,5,7,9,12,9,15,0,11,8
2021,81650,Bangalore,Corporate,0,0,0,0,0,0,0,0,1,5,7,9,12,9,14,0,11,8
2021,26191,Bangalore,Corporate,0,0,0,0,0,1,0,0,0,5,7,9,12,9,14,0,11,7
2021,260664,Bangalore,Corporate,0,0,0,0,0,1,0,0,0,5,7,9,12,9,13,0,11,7
2021,143599,Bangalore,Corporate,0,0,0,0,1,0,0,0,0,5,7,9,12,9,12,0,11,7
2021,200900,Jaipur,Personal,0,0,0,0,0,1,0,0,0,5,7,9,12,8,12,0,11,7
2021,470923,Mumbai,Health,0,0,0,0,0,1,0,0,0,5,7,9,12,8,11,0,11,7
2021,27443,Bangalore,Corporate,0,0,0,0,0,1,0,0,0,5,7,9,12,8,10,0,11,7
2021,87652,Bangalore,Educational,0,0,0,0,0,0,0,0,1,5,7,9,12,8,9,0,11,7
2021,171102,Hyderabad,Personal,0,0,0,1,0,0,0,0,0,5,7,9,12,8,9,0,11,6
2021,91373,Bangalore,Corporate,1,0,0,0,0,0,0,0,0,5,7,9,11,8,9,0,11,6
2021,40317,Bangalore,Corporate,0,0,0,0,1,0,0,0,0,4,7,9,11,8,9,0,11,6
2021,177048,Chennai,Educational,0,0,1,0,0,0,0,0,0,4,7,9,11,7,9,0,11,6
2021,426106,Jaipur,Financial,0,0,0,1,0,0,0,0,0,4,7,8,11,7,9,0,11,6
2021,317397,Hyderabad,Health,0,0,0,0,1,0,0,0,0,4,7,8,10,7,9,0,11,6
2021,73588,Chennai,Social Media,0,0,0,1,0,0,0,0,0,4,7,8,10,6,9,0,11,6
2021,111944,Hyderabad,E-commerce,0,0,1,0,0,0,0,0,0,4,7,8,9,6,9,0,11,6
2021,244373,Jaipur,Government,0,0,0,0,0,1,0,0,0,4,7,7,9,6,9,0,11,6
2021,279600,Pune,Social Media,0,0,0,0,0,0,0,1,0,4,7,7,9,6,8,0,11,6
2021,65288,Mumbai,E-commerce,0,0,0,0,0,0,0,0,1,4,7,7,9,6,8,0,10,6
2021,55624,Jaipur,Health,0,1,0,0,0,0,0,0,0,4,7,7,9,6,8,0,10,5
2021,29625,Chennai,Social Media,0,0,1,0,0,0,0,0,0,4,6,7,9,6,8,0,10,5
2021,417387,Ahmedabad,E-commerce,0,0,0,0,0,0,0,1,0,4,6,6,9,6,8,0,10,5
2021,147649,Hyderabad,Social Media,0,0,0,1,0,0,0,0,0,4,6,6,9,6,8,0,9,5
2021,436503,Pune,Financial,0,0,0,0,0,0,0,1,0,4,6,6,8,6,8,0,9,5
2021,145539,Mumbai,Personal,0,0,0,1,0,0,0,0,0,4,6,6,8,6,8,0,8,5
2021,402927,Pune,Government,0,1,0,0,0,0,0,0,0,4,6,6,7,6,8,0,8,5
2021,462227,Kolkata,Government,0,0,1,0,0,0,0,0,0,4,5,6,7,6,8,0,8,5
2021,463132,Ahmedabad,Health,0,0,0,0,0,0,0,0,1,4,5,5,7,6,8,0,8,5
2021,224725,Pune,Educational,1,0,0,0,0,0,0,0,0,4,5,5,7,6,8,0,8,4
2021,464183,Chennai,Corporate,0,0,0,0,0,1,0,0,0,3,5,5,7,6,8,0,8,4
2021,270295,Hyderabad,Personal,0,0,0,0,0,0,0,1,0,3,5,5,7,6,7,0,8,4
2021,182187,Jaipur,Personal,0,0,0,0,0,1,0,0,0,3,5,5,7,6,7,0,7,4
2021,430660,Kolkata,Financial,0,0,0,0,0,1,0,0,0,3,5,5,7,6,6,0,7,4
2021,284707,Bangalore,E-commerce,0,1,0,0,0,0,0,0,0,3,5,5,7,6,5,0,7,4
2021,194510,Pune,Social Media,0,0,0,0,0,1,0,0,0,3,4,5,7,6,5,0,7,4
2021,206244,Mumbai,Government,0,0,0,0,0,1,0,0,0,3,4,5,7,6,4,0,7,4
2021,273369,Delhi,Corporate,0,0,0,0,1,0,0,0,0,3,4,5,7,6,3,0,7,4
2021,75744,Chennai,Financial,0,0,0,0,0,0,0,1,0,3,4,5,7,5,3,0,7,4
2021,395583,Chennai,E-commerce,0,0,1,0,0,0,0,0,0,3,4,5,7,5,3,0,6,4
2021,235386,Bangalore,E-commerce,0,0,0,0,0,1,0,0,0,3,4,4,7,5,3,0,6,4
2021,366898,Ahmedabad,Financial,0,0,0,0,0,1,0,0,0,3,4,4,7,5,2,0,6,4
2021,430667,Hyderabad,Social Media,0,0,0,0,1,0,0,0,0,3,4,4,7,5,1,0,6,4
2021,312412,Jaipur,Personal,0,0,0,1,0,0,0,0,0,3,4,4,7,4,1,0,6,4
2021,261337,Chennai,Health,0,0,0,0,0,0,0,1,0,3,4,4,6,4,1,0,6,4
2021,247242,Kolkata,Educational,0,1,0,0,0,0,0,0,0,3,4,4,6,4,1,0,5,4
2021,128834,Chennai,Government,0,0,0,1,0,0,0,0,0,3,3,4,6,4,1,0,5,4
2021,37321,Ahmedabad,Financial,0,1,0,0,0,0,0,0,0,3,3,4,5,4,1,0,5,4
2021,233601,Delhi,Personal,0,1,0,0,0,0,0,0,0,3,2,4,5,4,1,0,5,4
2021,41390,Bangalore,E-commerce,0,0,0,0,0,1,0,0,0,3,1,4,5,4,1,0,5,4
2021,340720,Jaipur,Personal,0,0,0,0,0,0,0,0,1,3,1,4,5,4,0,0,5,4
2021,92658,Delhi,E-commerce,0,0,0,0,1,0,0,0,0,3,1,4,5,4,0,0,5,3
2021,58993,Pune,E-commerce,0,0,0,1,0,0,0,0,0,3,1,4,5,3,0,0,5,3
2021,466676,Jaipur,Government,0,0,0,0,0,0,0,1,0,3,1,4,4,3,0,0,5,3
2021,184321,Pune,Health,0,0,0,1,0,0,0,0,0,3,1,4,4,3,0,0,4,3
